Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . . . . 4 10 9 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . 5 . . . . 12 . . . . 11 . #
# D . . . . . . . . 7 . . . . . . . . 1 6 . 15 14 . 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 7] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [25, 9] | inventory: []
  Bot 5 @ [17, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [20, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [26, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [22, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 80 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . . . . 4 10 9 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . . 5 . . 1 . 12 . 14 . . . . 11 #
# D . . . . . . . . 7 . . . . . . . . 6 . . . 15 . 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 8] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [25, 9] | inventory: []
  Bot 5 @ [16, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [19, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [26, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [23, 15] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [28, 12] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 81 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . 0 8 . . . . . . . 4 . 10 9 #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . 5 . . . 1 . 12 . 14 . . . . 11 #
# D . . . . . . . . 7 . . . . . . . . 6 . . . 15 . 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [25, 9] | inventory: []
  Bot 5 @ [15, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [19, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [17, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [27, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [23, 15] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [28, 12] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 82 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . 0 . 8 . . 16 . . . . . 4 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . . . . . 1 . 12 . 14 . . . . 11 #
# D . . . . . . . . . 7 . . . 5 . . . 6 . . . 15 19 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [15, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [26, 9] | inventory: []
  Bot 5 @ [15, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [19, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [17, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [27, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [23, 15] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [20, 9] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [28, 12] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 83 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . 0 8 . . 16 . . . . . 4 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . 5 . . 1 . 12 . . 14 . . . . . #
# D . . . . . . . . . 7 . . . . . . 6 . . . 15 . 19 . . . 11 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 15] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [26, 9] | inventory: []
  Bot 5 @ [15, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [18, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [17, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [27, 9] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 15] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 9] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [27, 12] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 84 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . 0 . 8 . 16 . . . . . 4 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 1 . 12 . . . . . . . . #
# D . . . . . . . . . 7 . . . 5 . . 6 . . . 15 14 19 . . . 11 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 15] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [26, 9] | inventory: []
  Bot 5 @ [15, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [18, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [28, 10] | inventory: []
  Bot 10 @ [27, 10] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 9] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [27, 12] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 85 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . . . . . . 4 . #
# . # I . I # I . I # I . I # I 0 I # I 16 I # I . I # 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . 7 . . . . . . 1 . 12 . . . . . . . . #
# D . . . . . . . . . . . . . . 5 . 6 . . . 15 14 . 19 . . 11 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 10] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 15] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [27, 9] | inventory: []
  Bot 5 @ [16, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [18, 16] | inventory: []
  Bot 7 @ [11, 15] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [28, 10] | inventory: []
  Bot 10 @ [27, 10] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [27, 12] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 86 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . 0 . 8 . . . . . . . . 4 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . 7 . . . . . 1 . 12 . . . . . . . . 11 #
# D . . . . . . . . . . . . . 5 . 6 . . . . 15 14 . 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 2] | inventory: ['carrots']
  Bot 4 @ [27, 9] | inventory: []
  Bot 5 @ [15, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [17, 16] | inventory: []
  Bot 7 @ [11, 15] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [28, 10] | inventory: []
  Bot 10 @ [27, 10] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 13] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 87 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 . . . . . . . 4 . #
# . # I . I # I . I # I . I # I 0 I # I 16 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 9 #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . 7 . . . . . 1 . 12 . . . . . . . . 11 #
# D . . . . . . . . . . . . . . 5 6 . . . 15 . 14 . 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 10] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 2] | inventory: ['carrots']
  Bot 4 @ [27, 9] | inventory: []
  Bot 5 @ [16, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [17, 16] | inventory: []
  Bot 7 @ [11, 15] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [28, 11] | inventory: []
  Bot 10 @ [27, 11] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [21, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 13] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 88 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 4 . #
# . . . . . . . . . . . . . . . 0 . . 8 . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # 10 9 #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . 5 1 . 12 . . . . . . . . 11 #
# D . . . . . . . . . 7 . . . . . 6 . . . 15 . . 14 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 9] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 15] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 2] | inventory: ['carrots']
  Bot 4 @ [27, 8] | inventory: []
  Bot 5 @ [16, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [17, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [28, 11] | inventory: []
  Bot 10 @ [27, 11] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [20, 7] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [21, 16] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 13] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 89 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . 3 . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # 4 . #
# . . . . . . . . . . . . . . . . . . 8 . . . . . . . . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I 16 I # I . I # 10 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 11 #
